id 	 idx 	 XYZPosition_0 	 XYZPosition_1 	 XYZPosition_2 	 XPhi 	 XTheta 	 XPsi 	 Order 	 GeometricalHitOrder
1	261	18.3595	-26.0189	-26.9436	3.14159	2.35619	2.18988	9	9
1	262	13.3181	-28.9323	-29.7917	3.14159	2.35619	2.00987	12	12
1	263	8.49754	-30.664	-26.6046	3.14159	2.35619	1.82987	13	13
1	264	2.39562	-31.7713	-29.8878	3.14159	2.35619	1.64987	16	16
1	265	-3.00843	-31.6931	-26.885	3.14159	2.35619	1.46987	17	17
1	266	-9.12403	-30.4605	-29.9853	3.14159	2.35619	1.28987	20	20
1	267	-14.1568	-28.4324	-27.0248	3.14159	2.35619	1.10987	21	21
1	268	-19.179	-25.3371	-29.9582	3.14159	2.35619	0.929877	24	24
1	269	-23.2597	-21.6124	-27.0678	3.14159	2.35619	0.749881	25	25
1	270	-26.7121	-17.1165	-29.8331	3.14159	2.35619	0.569867	28	28
1	271	-29.3443	-12.0577	-27.25	3.14159	2.35619	0.389872	29	29
1	272	31.6233	-1.69543	-35.1033	3.14159	2.35619	3.08987	2	2
1	273	30.7988	-7.63178	-32.5736	3.14159	2.35619	2.90987	3	3
1	274	29.0026	-12.8985	-35.3099	3.14159	2.35619	2.72987	6	6
1	275	26.22	-17.9361	-32.4061	3.14159	2.35619	2.54987	7	7
1	276	22.6823	-22.2683	-35.2449	3.14159	2.35619	2.36987	10	10
1	277	18.2436	-26.0182	-32.5581	3.14159	2.35619	2.18988	11	11
1	278	13.4465	-28.8439	-35.3508	3.14159	2.35619	2.00987	14	14
1	279	8.00314	-30.8117	-32.5687	3.14159	2.35619	1.82987	15	15
1	280	2.6908	-31.7021	-35.2202	3.14159	2.35619	1.64987	18	18
1	281	-3.20979	-31.6652	-32.5979	3.14159	2.35619	1.46987	19	19
1	282	-8.82848	-30.5369	-35.3508	3.14159	2.35619	1.28987	22	22
1	283	-14.2029	-28.4815	-32.6061	3.14159	2.35619	1.10987	23	23
1	284	-18.9432	-25.4931	-35.451	3.14159	2.35619	0.929877	26	26
1	285	-23.2093	-21.6808	-32.6259	3.14159	2.35619	0.749881	27	27
1	286	-26.7226	-17.1002	-35.3424	3.14159	2.35619	0.569867	30	30
1	287	-29.3462	-12.1124	-32.6345	3.14159	2.35619	0.389872	31	31
1	288	32.1095	-1.78262	-40.7582	3.14159	2.35619	3.08987	4	4
1	289	30.8377	-7.368	-37.9691	3.14159	2.35619	2.90987	5	5
1	290	29.5027	-12.9734	-40.7883	3.14159	2.35619	2.72987	8	8
1	291	26.2927	-17.8507	-38.0279	3.14159	2.35619	2.54987	9	9
1	292	23.0737	-22.5754	-40.8746	3.14159	2.35619	2.36987	12	12
1	293	18.2876	-26.0063	-38.0428	3.14159	2.35619	2.18988	13	13
1	294	13.6488	-29.2915	-40.8475	3.14159	2.35619	2.00987	16	16
1	295	7.9676	-30.81	-38.0672	3.14159	2.35619	1.82987	17	17
1	296	2.46393	-32.2365	-41.0237	3.14159	2.35619	1.64987	20	20
1	297	-3.38825	-31.6678	-38.0753	3.14159	2.35619	1.46987	21	21
1	298	-8.99392	-31.0231	-40.9495	3.14159	2.35619	1.28987	24	24
1	299	-14.0182	-28.5101	-38.0737	3.14159	2.35619	1.10987	25	25
1	300	-19.3729	-25.8251	-40.9234	3.14159	2.35619	0.929877	28	28
1	301	-23.2733	-21.6416	-38.153	3.14159	2.35619	0.749881	29	29
1	302	-27.1442	-17.464	-40.9438	3.14159	2.35619	0.569867	32	32
1	303	-29.332	-12.1954	-38.1072	3.14159	2.35619	0.389872	33	33
1	304	32.1403	-1.78522	-46.2777	3.14159	2.35619	3.08987	6	6
1	305	31.3173	-7.52772	-43.6586	3.14159	2.35619	2.90987	7	7
1	306	29.5391	-12.9266	-46.3308	3.14159	2.35619	2.72987	10	10
1	307	26.7193	-18.0626	-43.5661	3.14159	2.35619	2.54987	11	11
1	308	23.0925	-22.5832	-46.5172	3.14159	2.35619	2.36987	14	14
1	309	18.6997	-26.2445	-43.75	3.14159	2.35619	2.18988	15	15
1	310	13.5928	-29.335	-46.2809	3.14159	2.35619	2.00987	18	18
1	311	8.13257	-31.2836	-43.6221	3.14159	2.35619	1.82987	19	19
1	312	2.64937	-32.2255	-46.2999	3.14159	2.35619	1.64987	22	22
1	313	-3.35626	-32.1517	-43.6827	3.14159	2.35619	1.46987	23	23
1	314	-8.86503	-31.0701	-46.327	3.14159	2.35619	1.28987	26	26
1	315	-14.4657	-28.906	-43.6761	3.14159	2.35619	1.10987	27	27
1	316	-19.4165	-25.8703	-46.4331	3.14159	2.35619	0.929877	30	30
1	317	-23.6247	-22.0182	-43.5924	3.14159	2.35619	0.749881	31	31
1	318	-27.176	-17.4197	-46.3907	3.14159	2.35619	0.569867	34	34
1	319	-29.8668	-12.2381	-43.7075	3.14159	2.35619	0.389872	35	35
1	320	32.1819	-1.66588	-52	3.14159	2.35619	3.08987	8	8
1	321	31.3391	-7.49618	-49.0538	3.14159	2.35619	2.90987	9	9
1	322	29.5321	-12.8959	-52	3.14159	2.35619	2.72987	12	12
1	323	26.7786	-18.0203	-49.1136	3.14159	2.35619	2.54987	13	13
1	324	23.1085	-22.5659	-51.9019	3.14159	2.35619	2.36987	16	16
1	325	18.6342	-26.3853	-49.0479	3.14159	2.35619	2.18988	17	17
1	326	13.6408	-29.3026	-51.847	3.14159	2.35619	2.00987	20	20
1	327	8.17176	-31.2823	-49.1395	3.14159	2.35619	1.82987	21	21
1	328	2.50568	-32.2571	-51.8463	3.14159	2.35619	1.64987	24	24
1	329	-3.32792	-32.162	-49.1766	3.14159	2.35619	1.46987	25	25
1	330	-8.94648	-31.0593	-51.9629	3.14159	2.35619	1.28987	28	28
1	331	-14.479	-28.9433	-49.1843	3.14159	2.35619	1.10987	29	29
1	332	-19.3331	-25.918	-51.8361	3.14159	2.35619	0.929877	32	32
1	333	-23.5813	-21.963	-49.25	3.14159	2.35619	0.749881	33	33
1	334	-27.1676	-17.4508	-51.8854	3.14159	2.35619	0.569867	36	36
1	335	-29.8628	-12.2955	-49.0819	3.14159	2.35619	0.389872	37	37
1	336	32.1414	-1.88816	-57.3067	3.14159	2.35619	3.08987	10	10
1	337	31.343	-7.47973	-54.5317	3.14159	2.35619	2.90987	11	11
1	338	29.4749	-13.0499	-57.3863	3.14159	2.35619	2.72987	14	14
1	339	26.9015	-17.787	-54.7816	3.14159	2.35619	2.54987	15	15
1	340	23.1365	-22.5194	-57.3236	3.14159	2.35619	2.36987	18	18
1	341	18.6062	-26.3911	-54.6155	3.14159	2.35619	2.18988	19	19
1	342	13.699	-29.1683	-57.5	3.14159	2.35619	2.00987	22	22
1	343	8.14406	-31.2715	-54.7043	3.14159	2.35619	1.82987	23	23
1	344	2.4652	-32.2256	-57.434	3.14159	2.35619	1.64987	26	26
1	345	-3.26362	-32.1568	-54.6435	3.14159	2.35619	1.46987	27	27
1	346	-8.9093	-31.0791	-57.3556	3.14159	2.35619	1.28987	30	30
1	347	-14.3929	-28.9891	-54.5573	3.14159	2.35619	1.10987	31	31
1	348	-19.3845	-25.8862	-57.4073	3.14159	2.35619	0.929877	34	34
1	349	-23.6378	-22.0519	-54.6209	3.14159	2.35619	0.749881	35	35
1	350	-27.245	-17.3342	-57.3411	3.14159	2.35619	0.569867	38	38
1	351	-29.8808	-12.2731	-54.5984	3.14159	2.35619	0.389872	39	39
1	352	32.1819	-1.66588	-63	3.14159	2.35619	3.08987	12	12
1	353	31.3637	-7.40049	-60.25	3.14159	2.35619	2.90987	13	13
1	354	29.5398	-12.948	-62.8804	3.14159	2.35619	2.72987	16	16
1	355	26.7462	-17.9747	-60.25	3.14159	2.35619	2.54987	17	17
1	356	23.0796	-22.5683	-62.8009	3.14159	2.35619	2.36987	20	20
1	357	18.6997	-26.2445	-60.25	3.14159	2.35619	2.18988	21	21
1	358	13.7399	-29.2492	-62.843	3.14159	2.35619	2.00987	24	24
1	359	8.14439	-31.2704	-60.0395	3.14159	2.35619	1.82987	25	25
1	360	2.52777	-32.2161	-62.8551	3.14159	2.35619	1.64987	28	28
1	361	-3.19686	-32.178	-60.167	3.14159	2.35619	1.46987	29	29
1	362	-9.01142	-31.0205	-62.7812	3.14159	2.35619	1.28987	32	32
1	363	-14.4107	-28.9526	-60.1409	3.14159	2.35619	1.10987	33	33
1	364	-19.312	-25.917	-62.8317	3.14159	2.35619	0.929877	36	36
1	365	-23.6922	-21.9904	-60.1331	3.14159	2.35619	0.749881	37	37
1	366	-27.19	-17.4479	-62.8751	3.14159	2.35619	0.569867	40	40
1	367	-29.8623	-12.2814	-60.059	3.14159	2.35619	0.389872	41	41
1	368	32.1819	-1.66588	-68.5	3.14159	2.35619	3.08987	14	14
1	369	31.3571	-7.48954	-65.5787	3.14159	2.35619	2.90987	15	15
1	370	29.5738	-12.9141	-68.1893	3.14159	2.35619	2.72987	18	18
1	371	26.7913	-17.9676	-65.4908	3.14159	2.35619	2.54987	19	19
1	372	23.0911	-22.5633	-68.3534	3.14159	2.35619	2.36987	22	22
1	373	18.573	-26.4519	-65.7032	3.14159	2.35619	2.18988	23	23
1	374	13.699	-29.1683	-68.5	3.14159	2.35619	2.00987	26	26
1	375	8.2054	-31.2509	-65.6259	3.14159	2.35619	1.82987	27	27
1	376	2.59084	-32.2012	-68.5521	3.14159	2.35619	1.64987	30	30
1	377	-3.20936	-32.1768	-65.4757	3.14159	2.35619	1.46987	31	31
1	378	-9.00296	-31.0376	-68.3363	3.14159	2.35619	1.28987	34	34
1	379	-14.2458	-29.0158	-65.5559	3.14159	2.35619	1.10987	35	35
1	380	-19.3735	-25.8728	-68.4321	3.14159	2.35619	0.929877	38	38
1	381	-23.628	-22.0592	-65.5441	3.14159	2.35619	0.749881	39	39
1	382	-27.2396	-17.3261	-68.4178	3.14159	2.35619	0.569867	42	42
1	383	-29.8279	-12.3219	-65.5837	3.14159	2.35619	0.389872	43	43
1	384	31.6826	-1.64003	-74	3.14159	2.35619	3.08987	16	16
1	385	31.3637	-7.40049	-71.25	3.14159	2.35619	2.90987	17	17
1	386	29.0995	-12.6578	-73.9578	3.14159	2.35619	2.72987	20	20
1	387	26.7259	-18.0428	-71.08	3.14159	2.35619	2.54987	21	21
1	388	22.7633	-22.2083	-73.7236	3.14159	2.35619	2.36987	24	24
1	389	18.725	-26.3478	-71.0521	3.14159	2.35619	2.18988	25	25
1	390	13.4732	-28.7855	-73.8199	3.14159	2.35619	2.00987	28	28
1	391	8.26836	-31.2543	-71.0996	3.14159	2.35619	1.82987	29	29
1	392	2.53119	-31.7022	-73.8264	3.14159	2.35619	1.64987	32	32
1	393	-3.3205	-32.1511	-71.1434	3.14159	2.35619	1.46987	33	33
1	394	-8.8762	-30.5246	-73.9705	3.14159	2.35619	1.28987	36	36
1	395	-14.4733	-28.9153	-71.1756	3.14159	2.35619	1.10987	37	37
1	396	-19.0914	-25.4463	-73.8979	3.14159	2.35619	0.929877	40	40
1	397	-23.6337	-22.0236	-71.1905	3.14159	2.35619	0.749881	41	41
1	398	-26.7868	-17.1068	-73.8832	3.14159	2.35619	0.569867	44	44
1	399	-29.8686	-12.3071	-71.1806	3.14159	2.35619	0.389872	45	45
1	400	31.6483	-1.57242	-79.474	3.14159	2.35619	3.08987	18	18
1	401	30.8907	-7.28817	-76.5453	3.14159	2.35619	2.90987	19	19
1	402	29.0654	-12.7496	-79.3924	3.14159	2.35619	2.72987	22	22
1	403	26.3668	-17.6683	-76.5608	3.14159	2.35619	2.54987	23	23
1	404	22.6848	-22.2489	-79.2548	3.14159	2.35619	2.36987	26	26
1	405	18.2575	-26.037	-76.3902	3.14159	2.35619	2.18988	27	27
1	406	13.441	-28.7941	-79.2975	3.14159	2.35619	2.00987	30	30
1	407	8.03089	-30.7353	-76.5345	3.14159	2.35619	1.82987	31	31
1	408	2.46846	-31.6566	-79.2952	3.14159	2.35619	1.64987	34	34
1	409	-3.26704	-31.6264	-76.6302	3.14159	2.35619	1.46987	35	35
1	410	-8.81756	-30.5272	-79.3051	3.14159	2.35619	1.28987	38	38
1	411	-14.208	-28.4482	-76.6702	3.14159	2.35619	1.10987	39	39
1	412	-18.9694	-25.4291	-79.5	3.14159	2.35619	0.929877	42	42
1	413	-23.2706	-21.6245	-76.6394	3.14159	2.35619	0.749881	43	43
1	414	-26.7687	-17.0998	-79.4015	3.14159	2.35619	0.569867	46	46
1	415	-29.4571	-11.9726	-76.5698	3.14159	2.35619	0.389872	47	47
1	416	31.6826	-1.64003	-85	3.14159	2.35619	3.08987	20	20
1	417	30.895	-7.31768	-82.0946	3.14159	2.35619	2.90987	21	21
1	418	29.0796	-12.689	-84.8566	3.14159	2.35619	2.72987	24	24
1	419	26.3142	-17.7361	-81.9649	3.14159	2.35619	2.54987	25	25
1	420	22.7172	-22.2395	-84.7534	3.14159	2.35619	2.36987	28	28
1	421	18.4095	-25.8373	-82.25	3.14159	2.35619	2.18988	29	29
1	422	13.4526	-28.792	-84.9269	3.14159	2.35619	2.00987	32	32
1	423	8.15781	-30.7168	-82.0601	3.14159	2.35619	1.82987	33	33
1	424	2.437	-31.6717	-84.8211	3.14159	2.35619	1.64987	36	36
1	425	-3.17843	-31.5845	-82.1317	3.14159	2.35619	1.46987	37	37
1	426	-8.82953	-30.519	-84.9075	3.14159	2.35619	1.28987	40	40
1	427	-14.0782	-28.4763	-82.1841	3.14159	2.35619	1.10987	41	41
1	428	-18.9694	-25.4291	-85	3.14159	2.35619	0.929877	44	44
1	429	-23.0827	-21.823	-82.2923	3.14159	2.35619	0.749881	45	45
1	430	-26.7747	-17.1205	-84.9777	3.14159	2.35619	0.569867	48	48
1	431	-29.4205	-12.0741	-82.151	3.14159	2.35619	0.389872	49	49
1	432	31.6826	-1.64003	-90.5	3.14159	2.35619	3.08987	22	22
1	433	30.8658	-7.51579	-87.4532	3.14159	2.35619	2.90987	23	23
1	434	29.0887	-12.7412	-90.3958	3.14159	2.35619	2.72987	26	26
1	435	26.2552	-17.8124	-87.5721	3.14159	2.35619	2.54987	27	27
1	436	22.7725	-22.1802	-90.3441	3.14159	2.35619	2.36987	30	30
1	437	18.349	-25.926	-87.4602	3.14159	2.35619	2.18988	31	31
1	438	13.4578	-28.7501	-90.3978	3.14159	2.35619	2.00987	34	34
1	439	8.03814	-30.7187	-87.6954	3.14159	2.35619	1.82987	35	35
1	440	2.65337	-31.6546	-90.2725	3.14159	2.35619	1.64987	38	38
1	441	-3.19632	-31.5636	-87.75	3.14159	2.35619	1.46987	39	39
1	442	-8.88107	-30.4543	-90.3876	3.14159	2.35619	1.28987	42	42
1	443	-14.1919	-28.4024	-87.6262	3.14159	2.35619	1.10987	43	43
1	444	-19.0233	-25.4894	-90.4511	3.14159	2.35619	0.929877	46	46
1	445	-23.3263	-21.5759	-87.6567	3.14159	2.35619	0.749881	47	47
1	446	-26.743	-17.1807	-90.3978	3.14159	2.35619	0.569867	50	50
1	447	-29.3303	-12.22	-87.7972	3.14159	2.35619	0.389872	51	51
1	448	31.6826	-1.64003	-96	3.14159	2.35619	3.08987	24	24
1	449	30.9386	-7.21311	-93.0442	3.14159	2.35619	2.90987	25	25
1	450	29.0696	-12.7199	-95.8447	3.14159	2.35619	2.72987	28	28
1	451	26.3543	-17.7062	-93.0823	3.14159	2.35619	2.54987	29	29
1	452	22.7817	-22.1372	-95.7528	3.14159	2.35619	2.36987	32	32
1	453	18.4095	-25.8373	-93.25	3.14159	2.35619	2.18988	33	33
1	454	13.488	-28.7664	-95.8101	3.14159	2.35619	2.00987	36	36
1	455	8.09268	-30.7201	-93.0587	3.14159	2.35619	1.82987	37	37
1	456	2.48452	-31.6662	-95.9548	3.14159	2.35619	1.64987	40	40
1	457	-3.15388	-31.583	-93.0413	3.14159	2.35619	1.46987	41	41
1	458	-8.79568	-30.4813	-96	3.14159	2.35619	1.28987	44	44
1	459	-14.1614	-28.4626	-93.1242	3.14159	2.35619	1.10987	45	45
1	460	-19.0704	-25.4162	-96.0446	3.14159	2.35619	0.929877	48	48
1	461	-23.3545	-21.5578	-93.1932	3.14159	2.35619	0.749881	49	49
1	462	-26.7288	-17.1486	-95.8473	3.14159	2.35619	0.569867	52	52
1	463	-29.3443	-12.0577	-93.25	3.14159	2.35619	0.389872	53	53
1	464	31.6826	-1.64003	-101.5	3.14159	2.35619	3.08987	26	26
1	465	30.8771	-7.28566	-98.75	3.14159	2.35619	2.90987	27	27
1	466	29.0001	-12.8857	-101.228	3.14159	2.35619	2.72987	30	30
1	467	26.3554	-17.6642	-98.4772	3.14159	2.35619	2.54987	31	31
1	468	22.739	-22.1694	-101.354	3.14159	2.35619	2.36987	34	34
1	469	18.3614	-25.9018	-98.6623	3.14159	2.35619	2.18988	35	35
1	470	13.42	-28.7854	-101.336	3.14159	2.35619	2.00987	38	38
1	471	8.17851	-30.6935	-98.5143	3.14159	2.35619	1.82987	39	39
1	472	2.52914	-31.6489	-101.401	3.14159	2.35619	1.64987	42	42
1	473	-3.07992	-31.6098	-98.6344	3.14159	2.35619	1.46987	43	43
1	474	-8.79905	-30.4819	-101.421	3.14159	2.35619	1.28987	46	46
1	475	-14.1105	-28.4142	-98.75	3.14159	2.35619	1.10987	47	47
1	476	-19.0408	-25.4562	-101.367	3.14159	2.35619	0.929877	50	50
1	477	-23.3157	-21.5956	-98.6725	3.14159	2.35619	0.749881	51	51
1	478	-26.7257	-17.1402	-101.335	3.14159	2.35619	0.569867	54	54
1	479	-29.4469	-11.9769	-98.5187	3.14159	2.35619	0.389872	55	55
1	480	31.678	-1.43323	-106.717	3.14159	2.35619	3.08987	28	28
1	481	30.8954	-7.32946	-104.003	3.14159	2.35619	2.90987	29	29
1	482	29.1053	-12.6625	-106.709	3.14159	2.35619	2.72987	32	32
1	483	26.4223	-17.5635	-104.097	3.14159	2.35619	2.54987	33	33
1	484	22.7111	-22.1601	-106.737	3.14159	2.35619	2.36987	36	36
1	485	18.5031	-25.7957	-103.993	3.14159	2.35619	2.18988	37	37
1	486	13.4784	-28.7579	-106.878	3.14159	2.35619	2.00987	40	40
1	487	8.17382	-30.6946	-104.132	3.14159	2.35619	1.82987	41	41
1	488	2.5171	-31.6468	-106.805	3.14159	2.35619	1.64987	44	44
1	489	-3.12741	-31.5946	-104.034	3.14159	2.35619	1.46987	45	45
1	490	-8.79681	-30.4876	-106.887	3.14159	2.35619	1.28987	48	48
1	491	-14.1763	-28.4299	-104.114	3.14159	2.35619	1.10987	49	49
1	492	-18.9694	-25.4291	-107	3.14159	2.35619	0.929877	52	52
1	493	-23.2846	-21.6185	-104.173	3.14159	2.35619	0.749881	53	53
1	494	-26.7314	-17.1176	-106.887	3.14159	2.35619	0.569867	56	56
1	495	-29.3959	-12.0127	-104.182	3.14159	2.35619	0.389872	57	57
1	496	31.6625	-1.6257	-112.258	3.14159	2.35619	3.08987	30	30
1	497	30.8763	-7.2896	-109.517	3.14159	2.35619	2.90987	31	31
1	498	29.0654	-12.7066	-112.337	3.14159	2.35619	2.72987	34	34
1	499	26.3312	-17.6958	-109.75	3.14159	2.35619	2.54987	35	35
1	500	22.8111	-22.0747	-112.401	3.14159	2.35619	2.36987	38	38
1	501	18.4635	-25.8299	-109.596	3.14159	2.35619	2.18988	39	39
1	502	13.4595	-28.7635	-112.344	3.14159	2.35619	2.00987	42	42
1	503	8.19982	-30.6846	-109.718	3.14159	2.35619	1.82987	43	43
1	504	2.5638	-31.6067	-112.319	3.14159	2.35619	1.64987	46	46
1	505	-3.1509	-31.5774	-109.584	3.14159	2.35619	1.46987	47	47
1	506	-8.87188	-30.4403	-112.383	3.14159	2.35619	1.28987	50	50
1	507	-14.1141	-28.4576	-109.664	3.14159	2.35619	1.10987	51	51
1	508	-18.9904	-25.458	-112.29	3.14159	2.35619	0.929877	54	54
1	509	-23.2102	-21.64	-109.618	3.14159	2.35619	0.749881	55	55
1	510	-26.7487	-17.0221	-112.503	3.14159	2.35619	0.569867	58	58
1	511	-29.3443	-12.0577	-109.75	3.14159	2.35619	0.389872	59	59
